CorrelationId: 96622e8f-ce05-415d-895d-e5db95212876
UTC DateTime: 12/4/2021 2:19:00 PM

The following files/folders have not been downloaded
1. ftecproject/node_modules/@serverless/utils-china/prettier.config.js
2. ftecproject/node_modules/@serverless/utils-china/README.md
3. ftecproject/node_modules/@sindresorhus/is/license
4. ftecproject/node_modules/@sindresorhus/is/dist/index.d.ts
5. ftecproject/node_modules/@sindresorhus/is/dist/index.js
6. ftecproject/node_modules/@sindresorhus/is/dist/types.d.ts
7. ftecproject/node_modules/@sindresorhus/is/dist/types.js
8. ftecproject/node_modules/@sindresorhus/is/package.json
9. ftecproject/node_modules/@sindresorhus/is/readme.md
10. ftecproject/node_modules/@szmarczak/http-timer/LICENSE
11. ftecproject/node_modules/@szmarczak/http-timer/dist/source/index.d.ts
12. ftecproject/node_modules/@szmarczak/http-timer/dist/source/index.js
13. ftecproject/node_modules/@szmarczak/http-timer/package.json
14. ftecproject/node_modules/@szmarczak/http-timer/README.md
15. ftecproject/node_modules/@tencent-sdk/capi/LICENSE
16. ftecproject/node_modules/@tencent-sdk/capi/dist/index.d.ts
17. ftecproject/node_modules/@tencent-sdk/capi/dist/index.esm.js
18. ftecproject/node_modules/@tencent-sdk/capi/dist/index.js
19. ftecproject/node_modules/@tencent-sdk/capi/dist/utils.d.ts
20. ftecproject/node_modules/@tencent-sdk/capi/package.json
21. ftecproject/node_modules/@tencent-sdk/capi/README.md
22. ftecproject/node_modules/@tokenizer/token/index.d.ts
23. ftecproject/node_modules/@tokenizer/token/package.json
24. ftecproject/node_modules/@tokenizer/token/README.md
25. ftecproject/node_modules/@tsconfig/node10/LICENSE
26. ftecproject/node_modules/@tsconfig/node10/package.json
27. ftecproject/node_modules/@tsconfig/node10/README.md
28. ftecproject/node_modules/@tsconfig/node10/tsconfig.json
29. ftecproject/node_modules/@tsconfig/node12/LICENSE
30. ftecproject/node_modules/@tsconfig/node12/package.json
31. ftecproject/node_modules/@tsconfig/node12/README.md
32. ftecproject/node_modules/@tsconfig/node12/tsconfig.json
33. ftecproject/node_modules/@tsconfig/node14/LICENSE
34. ftecproject/node_modules/@tsconfig/node14/package.json
35. ftecproject/node_modules/@tsconfig/node14/README.md
36. ftecproject/node_modules/@tsconfig/node14/tsconfig.json
37. ftecproject/node_modules/@tsconfig/node16/LICENSE
38. ftecproject/node_modules/@tsconfig/node16/package.json
39. ftecproject/node_modules/@tsconfig/node16/README.md
40. ftecproject/node_modules/@tsconfig/node16/tsconfig.json
41. ftecproject/node_modules/@types/cacheable-request/index.d.ts
42. ftecproject/node_modules/@types/cacheable-request/LICENSE
